idmun,namemun,abbrmun,popmun,partitmun,PtgCsMun,PtgJxCatMun,PtgERCMun,PtgPSCMun,PtgCatComuMun,PtgCUPMun,PtgPPMun,
080018,Abrera,Abrera,12216,C's,34,8,19,20,11,3,4,
080023,Aguilar de Segarra,Aguilar de Segarra,253,JxCat,6,46,20,5,1,21,2,
080039,Alella,Alella,9632,JxCat,21,31,24,10,5,4,3,
080044,Alpens,Alpens,294,JxCat,0,63,21,4,3,9,0,
080057,Ametlla del Vallès,Ametlla del Vallès,8337,JxCat,19,36,24,8,5,4,2,
080060,Arenys de Mar,Arenys de Mar,15253,JxCat,18,33,26,9,5,5,3,
080076,Arenys de Munt,Arenys de Munt,8638,JxCat,14,38,28,6,5,6,2,
080082,Argençola,Argençola,227,JxCat,8,45,30,2,2,11,2,
080095,Argentona,Argentona,12051,JxCat,22,29,23,10,5,6,4,
080109,Artés,Artés,5596,JxCat,16,33,28,7,4,7,2,
080116,Avià,Avià,2257,JxCat,6,48,31,3,2,9,2,
080121,Avinyó,Avinyó,2212,JxCat,8,47,29,4,2,7,3,
080137,Avinyonet del Penedès,Avinyonet del Penedès,1665,JxCat,16,40,24,7,5,6,2,
080142,Aiguafreda,Aiguafreda,2467,JxCat,12,39,29,6,5,6,3,
080155,Badalona,Bdn,215634,C's,31,12,18,17,9,3,8,
080168,Bagà,Bagà,2162,JxCat,15,34,30,9,4,6,1,
080174,Balenyà,Balenyà,3705,JxCat,17,38,24,9,4,4,2,
080180,Balsareny,Balsareny,3285,JxCat,21,29,24,11,6,5,2,
080193,Barcelona,Bcn,1608746,C's,24,20,21,14,9,5,5,
080207,Begues,Begues,6736,ERC,22,24,27,11,7,5,2,
080214,Bellprat,Bellprat,75,JxCat,18,39,23,7,4,5,4,
080229,Berga,Berga,16175,JxCat,10,41,28,6,3,8,2,
080235,Bigues i Riells,Bigues i Riells,8915,ERC,25,23,27,10,7,5,3,
080240,Borredà,Borredà,495,JxCat,6,51,22,8,2,9,2,
080253,Bruc,Bruc,2014,ERC,17,24,28,9,8,10,3,
080266,Brull,Brull,263,JxCat,4,62,20,1,1,9,2,
080272,Cabanyes,Cabanyes,943,JxCat,17,36,24,9,5,6,2,
080288,Cabrera d'Anoia,Cabrera d'Anoia,1351,C's,29,14,23,17,7,4,3,
080291,Cabrera de Mar,Cabrera de Mar,4553,JxCat,18,38,23,9,5,4,3,
080305,Cabrils,Cabrils,7287,JxCat,19,38,23,8,4,4,2,
080312,Calaf,Calaf,3424,JxCat,14,40,24,9,4,4,4,
080327,Caldes d'Estrac,Caldes d'Estrac,2766,JxCat,16,31,25,12,7,5,3,
080333,Caldes de Montbui,Caldes de Montbui,17137,ERC,22,24,27,11,6,6,3,
080348,Calders,Calders,953,JxCat,8,43,30,4,3,9,2,
080351,Calella,Calella,18317,JxCat,22,30,24,10,5,4,4,
080364,Calonge de Segarra,Calonge de Segarra,191,JxCat,4,68,17,4,2,4,0,
080370,Calldetenes,Calldetenes,2418,JxCat,7,53,26,4,2,6,2,
080386,Callús,Callús,2057,JxCat,15,39,28,6,4,6,2,
080399,Campins,Campins,470,JxCat,7,37,26,6,6,16,1,
